"csOParentService","csoShortName","catalogitemNumber","csp","category","impactlevel","newService"
"WAF Policy Group 248","WAF Policy","ITEM-00992","aws","Security","IL2","false"
"WAF Policy Group 248","WAF Policy","ITEM-00993","azure","Security","IL5","false"
"WAF Policy Group 248","WAF Policy","ITEM-00994","gcp","Security","IL2","false"
"WAF Policy Group 248","WAF Policy","ITEM-00995","oracle","Security","IL5","false"
"WAF Policy Group 249","WAF Policy","ITEM-00996","aws","Security","IL3","false"
"WAF Policy Group 249","WAF Policy","ITEM-00997","azure","Security","IL3","false"
"WAF Policy Group 249","WAF Policy","ITEM-00998","gcp","Security","IL3","false"
"WAF Policy Group 249","WAF Policy","ITEM-00999","oracle","Security","IL4","false"
"Virtual Machine Group 250","Virtual Machine","ITEM-01000","aws","Compute","IL4","false"
"Virtual Machine Group 250","Virtual Machine","ITEM-01001","azure","Compute","IL2","false"
"Virtual Machine Group 250","Virtual Machine","ITEM-01002","gcp","Compute","IL2","false"
"Virtual Machine Group 250","Virtual Machine","ITEM-01003","oracle","Compute","IL4","false"
